2023-05-26 12:18:34 INFO::Writing function arguments to log file
2023-05-26 12:18:34 DEBUG::Function arguments
2023-05-26 12:18:34 DEBUG::Output folder: Maaslin2_output_PA_AllFixedTerms
2023-05-26 12:18:34 DEBUG::Min Abundance: 0.000000
2023-05-26 12:18:34 DEBUG::Min Prevalence: 0.100000
2023-05-26 12:18:34 DEBUG::Normalization: TSS
2023-05-26 12:18:34 DEBUG::Transform: LOG
2023-05-26 12:18:34 DEBUG::Analysis method: LM
2023-05-26 12:18:34 DEBUG::Max significance: 0.250000
2023-05-26 12:18:34 DEBUG::Random effects: Site,Nest
2023-05-26 12:18:34 DEBUG::Fixed effects: Treatment,Age.category
2023-05-26 12:18:34 DEBUG::Correction method: BH
2023-05-26 12:18:34 DEBUG::Standardize: TRUE
2023-05-26 12:18:34 DEBUG::Cores: 1
2023-05-26 12:18:34 INFO::Verifying options selected are valid
2023-05-26 12:18:34 INFO::Determining format of input files
2023-05-26 12:18:34 INFO::Input format is data samples as columns and metadata samples as rows
2023-05-26 12:18:34 DEBUG::Transformed data so samples are rows
2023-05-26 12:18:34 DEBUG::A total of 201 samples were found in both the data and metadata
2023-05-26 12:18:34 DEBUG::Reordering data/metadata to use same sample ordering
2023-05-26 12:19:01 INFO::Fitting model to feature number 316, PWY.7222
2023-05-26 12:19:02 INFO::Fitting model to feature number 317, PWY.7228
2023-05-26 12:19:02 INFO::Fitting model to feature number 318, PWY.7229
2023-05-26 12:19:02 INFO::Fitting model to feature number 319, PWY.7234
2023-05-26 12:19:02 INFO::Fitting model to feature number 320, PWY.7237
2023-05-26 12:19:02 INFO::Fitting model to feature number 321, PWY.7242
2023-05-26 12:19:02 INFO::Fitting model to feature number 322, PWY.7254
2023-05-26 12:19:02 INFO::Fitting model to feature number 323, PWY.7255
2023-05-26 12:19:02 INFO::Fitting model to feature number 324, PWY.7295
2023-05-26 12:19:02 INFO::Fitting model to feature number 325, PWY.7315
2023-05-26 12:19:02 INFO::Fitting model to feature number 326, PWY.7323
2023-05-26 12:19:02 INFO::Fitting model to feature number 327, PWY.7328
2023-05-26 12:19:02 INFO::Fitting model to feature number 328, PWY.7332
2023-05-26 12:19:02 INFO::Fitting model to feature number 329, PWY.7347
2023-05-26 12:19:03 INFO::Fitting model to feature number 330, PWY.7371
2023-05-26 12:19:03 INFO::Fitting model to feature number 331, PWY.7374
2023-05-26 12:19:03 INFO::Fitting model to feature number 332, PWY.7376
2023-05-26 12:19:03 INFO::Fitting model to feature number 333, PWY.7377
2023-05-26 12:19:03 INFO::Fitting model to feature number 334, PWY.7391
2023-05-26 12:19:03 INFO::Fitting model to feature number 335, PWY.7392
2023-05-26 12:19:03 INFO::Fitting model to feature number 336, PWY.7398
2023-05-26 12:19:03 INFO::Fitting model to feature number 337, PWY.7400
2023-05-26 12:19:03 INFO::Fitting model to feature number 338, PWY.7431
2023-05-26 12:19:03 INFO::Fitting model to feature number 339, PWY.7446
2023-05-26 12:19:03 INFO::Fitting model to feature number 340, PWY.7456
2023-05-26 12:19:03 INFO::Fitting model to feature number 341, PWY.7527
2023-05-26 12:19:03 INFO::Fitting model to feature number 342, PWY.7539
2023-05-26 12:19:04 INFO::Fitting model to feature number 343, PWY.7560
2023-05-26 12:19:04 INFO::Fitting model to feature number 344, PWY.7616
2023-05-26 12:19:04 INFO::Fitting model to feature number 345, PWY.7663
2023-05-26 12:19:04 INFO::Fitting model to feature number 346, PWY.7664
2023-05-26 12:19:04 INFO::Fitting model to feature number 347, PWY.841
2023-05-26 12:19:04 INFO::Fitting model to feature number 348, PWY.922
2023-05-26 12:19:04 INFO::Fitting model to feature number 349, PWY0.1061
2023-05-26 12:19:04 INFO::Fitting model to feature number 350, PWY0.1241
2023-05-26 12:19:04 INFO::Fitting model to feature number 351, PWY0.1261
2023-05-26 12:19:04 INFO::Fitting model to feature number 352, PWY0.1277
2023-05-26 12:19:04 INFO::Fitting model to feature number 353, PWY0.1296
2023-05-26 12:19:04 INFO::Fitting model to feature number 354, PWY0.1297
2023-05-26 12:19:04 INFO::Fitting model to feature number 355, PWY0.1298
2023-05-26 12:19:05 INFO::Fitting model to feature number 356, PWY0.1319
2023-05-26 12:19:05 INFO::Fitting model to feature number 357, PWY0.1338
2023-05-26 12:19:05 INFO::Fitting model to feature number 358, PWY0.1415
2023-05-26 12:19:05 INFO::Fitting model to feature number 359, PWY0.1479
2023-05-26 12:19:05 INFO::Fitting model to feature number 360, PWY0.1533
2023-05-26 12:19:05 INFO::Fitting model to feature number 361, PWY0.1586
2023-05-26 12:19:05 INFO::Fitting model to feature number 362, PWY0.162
2023-05-26 12:19:05 INFO::Fitting model to feature number 363, PWY0.166
2023-05-26 12:19:05 INFO::Fitting model to feature number 364, PWY0.321
2023-05-26 12:19:05 INFO::Fitting model to feature number 365, PWY0.41
2023-05-26 12:19:05 INFO::Fitting model to feature number 366, PWY0.42
2023-05-26 12:19:05 INFO::Fitting model to feature number 367, PWY0.781
2023-05-26 12:19:05 INFO::Fitting model to feature number 368, PWY0.845
2023-05-26 12:19:05 INFO::Fitting model to feature number 369, PWY0.862
2023-05-26 12:19:06 INFO::Fitting model to feature number 370, PWY1G.0
2023-05-26 12:19:06 INFO::Fitting model to feature number 371, PWY490.3
2023-05-26 12:19:06 INFO::Fitting model to feature number 372, PWY4FS.7
2023-05-26 12:19:06 INFO::Fitting model to feature number 373, PWY4FS.8
2023-05-26 12:19:06 INFO::Fitting model to feature number 374, PWYG.321
2023-05-26 12:19:06 INFO::Fitting model to feature number 375, PYRIDNUCSAL.PWY
2023-05-26 12:19:06 INFO::Fitting model to feature number 376, PYRIDNUCSYN.PWY
2023-05-26 12:19:06 INFO::Fitting model to feature number 377, PYRIDOXSYN.PWY
2023-05-26 12:19:06 INFO::Fitting model to feature number 378, REDCITCYC
2023-05-26 12:19:06 INFO::Fitting model to feature number 379, RHAMCAT.PWY
2023-05-26 12:19:06 INFO::Fitting model to feature number 380, RIBOSYN2.PWY
2023-05-26 12:19:06 INFO::Fitting model to feature number 381, RUMP.PWY
2023-05-26 12:19:07 INFO::Fitting model to feature number 382, SALVADEHYPOX.PWY
2023-05-26 12:19:07 INFO::Fitting model to feature number 383, SER.GLYSYN.PWY
2023-05-26 12:19:07 INFO::Fitting model to feature number 384, SO4ASSIM.PWY
2023-05-26 12:19:07 INFO::Fitting model to feature number 385, SUCSYN.PWY
2023-05-26 12:19:07 INFO::Fitting model to feature number 386, SULFATE.CYS.PWY
2023-05-26 12:19:07 INFO::Fitting model to feature number 387, TCA
2023-05-26 12:19:07 INFO::Fitting model to feature number 388, TCA.GLYOX.BYPASS
2023-05-26 12:19:07 INFO::Fitting model to feature number 389, TEICHOICACID.PWY
2023-05-26 12:19:07 INFO::Fitting model to feature number 390, THISYN.PWY
2023-05-26 12:19:07 INFO::Fitting model to feature number 391, THREOCAT.PWY
2023-05-26 12:19:07 INFO::Fitting model to feature number 392, THRESYN.PWY
2023-05-26 12:19:07 INFO::Fitting model to feature number 393, TRNA.CHARGING.PWY
2023-05-26 12:19:08 INFO::Fitting model to feature number 394, TRPSYN.PWY
2023-05-26 12:19:08 INFO::Fitting model to feature number 395, TYRFUMCAT.PWY
2023-05-26 12:19:08 INFO::Fitting model to feature number 396, UBISYN.PWY
2023-05-26 12:19:08 INFO::Fitting model to feature number 397, UDPNAGSYN.PWY
2023-05-26 12:19:08 INFO::Fitting model to feature number 398, VALDEG.PWY
2023-05-26 12:19:08 INFO::Fitting model to feature number 399, VALSYN.PWY
2023-05-26 12:19:08 INFO::Counting total values for each feature
2023-05-26 12:19:08 INFO::Writing residuals to file Maaslin2_output_PA_AllFixedTerms/residuals.rds
2023-05-26 12:19:08 INFO::Writing fitted values to file Maaslin2_output_PA_AllFixedTerms/fitted.rds
2023-05-26 12:19:08 INFO::Writing extracted random effects to file Maaslin2_output_PA_AllFixedTerms/ranef.rds
2023-05-26 12:19:08 INFO::Writing all results to file (ordered by increasing q-values): Maaslin2_output_PA_AllFixedTerms/all_results.tsv
2023-05-26 12:19:08 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.250000 ) to file (ordered by increasing q-values): Maaslin2_output_PA_AllFixedTerms/significant_results.tsv
2023-05-26 12:19:08 INFO::Writing heatmap of significant results to file: Maaslin2_output_PA_AllFixedTerms/heatmap.pdf
